  0：序章: 70 chapters, 13 violations
  [98] Rule6: 禁止否定迂回句式 — 不是砸。每一块木头和石头被编号分类。"这个横梁——斜了。人类盖房子不看水平线吗。""我们没有水平线。""现在有了。"他从口袋里掏出一个矮人水平仪——一个嵌着光晶石的小铜棒。"千年前的。还在用。不准就砸
  [98] Rule6: 禁止否定迂回句式 — 没有说话。雷恩先开口："会议厅也有位置——我只是
  [98] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有看黎恩，也没有
  [99] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有停。因为黎恩没有
  [100] Rule6: 禁止否定迂回句式 — 没有。腐化扭曲了它的本能——那个包裹的动作，它只是
  [100] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有阻力，没有
  [107] Rule6: 禁止否定迂回句式 — 不是很凶。""很凶。""我怕我不够凶。"黎恩收紧手臂。"你够凶了。你说他比我的小。"她在他胸口闷着笑了一声，眼泪还没干。"是
  [109] Rule6: 禁止否定迂回句式 — 并非出自她的意愿。满月和林地的共鸣主动召唤了她的记忆。圣光在月光中凝结成了朦胧的幻象，在她周围的空气中缓缓旋转。那是
  [110] Rule6: 禁止否定迂回句式 — 没有一份文献能描述你。是你对我笑的那一次——就一次。我记了十四天。"他解开发辫擦，笨拙真诚无法防御。"只是
  [111] Rule6: 禁止否定迂回句式 — 不是怕被发现。是
  [111] Rule6: 禁止否定迂回句式 — 不是开玩笑。"转身走了。背挺得很直。艾德里安靠在墙上，平时那种浪子从容的弧度完全消失了。他嘴角动了一下，很小。没有调侃。一个犯了错的人发现对方比想象中更认真，就是
  [111] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有弯。声调没有起伏。"上次在古树——你的手指碰了我的阴蒂。没有
  [113] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有体温的低语者之间绝对的差异。他的每一次抽插都带着一句话——没有
  [114] Rule6: 禁止否定迂回句式 — 没有守护者的决绝和郑重，只有一个女人的坦白。"从今天起——无论你失控多少次，无论你怀疑自己多少次——我都会在这里。作为'Seraphina'。只是
  [117] Rule6: 禁止否定迂回句式 — 不是训练。是真打。"她的语气太平稳了——她只是
  [117] Rule6: 禁止否定迂回句式 — 不是普通对练——你和我，一对一。你的圣盾需要对手。这个营地除了我没人打得动你的盾。"雷恩低头看着自己握剑的手——手腕还在酸，但嘴角有了一种不常见的东西。那是
  [117] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有留力。雷恩没有
  [120] Rule6: 禁止否定迂回句式 — 不是，不是那个意思。"他的耳朵往后压。"只是。你的头发，金色的。和月光百合的花蕊颜色一样。"亚莉莎接过来。她的手指碰到了他的掌心，他的毛发是软的。她攥着花转身就走，"谢谢。下次来我会带物资清单，你们需
  [123] Rule6: 禁止否定迂回句式 — 没有区别。从那天起凯尔的茶杯出现花瓣笔记本夹蟋蟀椅子被调矮了三厘米，玲告诉自己这只是
  [126] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有导力也没有
  [131] Rule6: 禁止否定迂回句式 — 没有回答。只是
  [133] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有编号。情报局没有
  [133] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有用处。她犹豫了一下。"这个信息在任务中没有
  [133] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有说结论。帝国情报局的报告中不存在"没有
  [138] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有催过。没有暗示、没有眼神、没有
  [143] Rule6: 禁止否定迂回句式 — 不是在开苹果——"他松手，低声说"对不起"。但就是
  [143] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有——"他没有
  [214] Rule1: 禁止编号引用 — "140" 出现在: 核心: 菲娜首次自发勾引第三者（此前140为黎恩设计）。白丝蕾丝+主动接吻+耳边呼气——色情妩媚可爱。黎恩窗外看得牙痒痒，菲娜发现了心里正爽。雷恩舔到她高潮，用阴唇摩擦自慰最后射在肚子上。菲娜高潮后主动说下次先找低语者试试——为第二次低语者...
  [145] Rule6: 禁止否定迂回句式 — 没有惊动任何人，只是
  [146] Rule6: 禁止否定迂回句式 — 不是别人的。""我的蜜穴，""蜜穴也是
  [146] Rule6: 禁止否定迂回句式 — 没有真的推开他。她只是
  [148] Rule6: 禁止否定迂回句式 — 不是又在想。"凯尔指尖捻了捻辫梢。摘下来。再戴上。"不是。是
  [153] Rule6: 禁止否定迂回句式 — 不是它的目的。法林说，"守护者在满月仪式之外也需要月光。精灵的圣光会想家。"菲娜把月光灯握在手里——没说话，只是
  [153] Rule6: 禁止否定迂回句式 — 不是紧张，是把"好"说了一遍觉得不够，又补了一遍。艾玛走出去的时候裙角擦过门框。法林把篮子里的茶壶拿起来又放下，拿起来又放下。哈根从外面经过往里看了一眼，"你那个壶，第三次了。"法林把壶放稳。耳朵是
  [156] Rule6: 禁止否定迂回句式 — 没有。只是
  [166] Rule6: 禁止否定迂回句式 — 不是在结巴。是在想该怎么排列才能同时表达感谢、尊重、和她想要的"下次继续"。三个词放在一起，是
  [166] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有在笑，嘴角也没有
  [170] Rule6: 禁止否定迂回句式 — 不是第一天了，这次没忍住。劳拉不确定是不是故意的，压住了情绪但憋了一晚上。艾德里安自己也不知道，他对劳拉的兴趣从这一刻起就不只是
  [172] Rule6: 禁止否定迂回句式 — 不是想差点得手，是
  [174] Rule6: 禁止否定迂回句式 — 没有告诉任何人这把匕首是给谁的。但哈根看到了刀柄的尺寸——比矮人的手还小一圈。他没问。只是
  [176] Rule6: 禁止否定迂回句式 — 不是你的安排。他自己。"黎恩放下报告。"你跑回来就是
  [178] Rule6: 禁止否定迂回句式 — 不是营地医疗站那种粗糙的配给品。她问了一圈，没人认领。最后菲娜路过时说了一句，艾德里安放的，早上看到他在这转悠。劳拉看着那只陶罐沉默了。她试用了一下，药膏渗进皮肤是
  [178] Rule6: 禁止否定迂回句式 — 不是样品，罐子太好药膏太有效。她没有拆穿他。这是
  [178] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有纸条，没有
  [185] Rule6: 禁止否定迂回句式 — 不是小孩子，我知道了"——这是
  [185] Rule6: 禁止否定迂回句式 — 不再推她出去。他叫了她三次名字。最后他说"你不是小孩子，我知道了"——这是
  [186] Rule6: 禁止否定迂回句式 — 不是剑气，是
  [187] Rule6: 禁止否定迂回句式 — 没有愤怒，只是
  [191] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有拆。亚尔缇娜在战术终端上记录了晚餐出席率百分之百，没有
  [199] Rule6: 禁止否定迂回句式 — 不是被当小孩哄的感觉让她的月牙弧度改变了，从恶作剧变成了安静的弯。她扛起镰刀往回走。下次。我还来。奥蕾莉亚拿起水壶喝了一口，紫瞳在夕阳里是
  [199] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有用全力，剑速控制在镰刀能跟上的范围。玲的镰刀是执行者格斗术，没有
  [202] Rule6: 禁止否定迂回句式 — 没有弯。她在他的失落里看到了他从来没说出口的东西——他想要的不只是
  [204] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有插入，从来没有
  [206] Rule6: 禁止否定迂回句式 — 不是意外。"你在躲什么。"黎恩没有说话。她的脚往上——碰到了他腿间已经勃起的、掩饰不住的凸起。"躲这个。"她坐下来了——她没坐他旁边——坐到了他腿边。水面下她的脚趾蜷起来夹住茎身——动作不快，水的阻力
  [206] Rule6: 禁止否定迂回句式 — 不是温泉蒸的。从来没有人这样称赞过她的身体。人们夸她的剑——帝国的剑、黄金罗刹、双皆传。没有人夸过她的身体。没有人说过她有魅力。她低头看了一眼自己水下的身体——好像第一次意识到它不只是
  [206] Rule6: 禁止否定迂回句式 — 不是在偷看她的腿和脚。"菲娜眨了眨眼。然后低低地笑了，"她发现你在偷看。""我没，""黎恩。你偷看了。她知道你在偷看。然后她用脚，"她没说完——耳朵红了。但是
  [206] Rule6: 禁止否定迂回句式 — 没有人这样称赞过她的身体。人们夸她的剑——帝国的剑、黄金罗刹、双皆传。没有人夸过她的身体。没有人说过她有魅力。她低头看了一眼自己水下的身体——好像第一次意识到它不只是
  [206] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有人夸过她的身体。没有
  [207] Rule6: 禁止否定迂回句式 — 不是黎恩。等一下。声音发颤，但手没有用力推开——身体还悬在高潮边缘，意志被生理需求泡软了。艾德里安没有退。他停在那里，嘴唇离她的嘴角只差一指的距离。你需要帮忙。他的声音很轻。她看着他——琥珀色眼睛里有
  [207] Rule6: 禁止否定迂回句式 — 没有迎。也没有躲。只是
  [207] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有迎。也没有
  [207] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有犹豫，退开了。对不起。没有辩解没有
  [207] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有碰她也没有
  [209] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有仪式，没有
  [210] Rule6: 禁止否定迂回句式 — 不是在看。我是
  [210] Rule6: 禁止否定迂回句式 — 不是在看，是
  [214] Rule6: 禁止否定迂回句式 — 不是在窗外磨牙。黎恩没说话。她笑出来——软的、得意的、又有点害羞的笑。下次。她收起笑：我们先找低语者试试吧。黎恩低头看她。刚才雷恩差点插进来的时候我在想——是
  [217] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有兴奋没有
  [218] Rule6: 禁止否定迂回句式 — 没有背叛我。你只是
  [218] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有否认，没有
  [220] Rule6: 禁止否定迂回句式 — 没有冲锋。停在石殿大厅中央，低头双角向前，发出一声低沉的喉音。法林伸手拦在艾玛前面，手掌警觉地后伸——"它在警告。让我们退。只是
  [221] Rule6: 禁止否定迂回句式 — 没有说任何话。他只是
  [222] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有味道——不像人类的先走汁有腥咸味。它们的体液没有
  [223] Rule6: 禁止否定迂回句式 — 没有说"我理解"。她只是
  [223] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有把手抽走，也没有
  [225] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有人说话。她发现自己的肩膀沉下去了。情报局的训练设施里从来没有
  [226] Rule6: 禁止否定迂回句式 — 并非自然形成。它来自帝国——是
  [228] Rule6: 禁止否定迂回句式 — 不是喜欢你的脚。是
  [229] Rule6: 禁止否定迂回句式 — 不是因为天生的掌控欲，是
  [229] Rule6: 禁止否定迂回句式 — 没有躲开。被一个人这样认真地看，只是
  [229] Rule6: 禁止否定迂回句式 — 没有技巧没有节奏，只是
  [229] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调侃没有
  [229] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有技巧没有
  [231] Rule6: 禁止否定迂回句式 — 不再需要"学者"身份的庇护，直接面对她。他说"是对女孩子的喜欢"——这句话是
  [235] Rule6: 禁止否定迂回句式 — 不是问他满不满意她，是问他对这个晚上的安排满不满意。她在镜头前被另一个男人进入、高潮、颜射，最后对着镜头做口型的对象是黎恩。黎恩说明早来接她。她说不用，今晚在这里睡。她选择留宿不是出于生理需求，是
  [235] Rule6: 禁止否定迂回句式 — 没有睁眼，只是
  [235] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有僵住。他走到床边在她面前蹲下来。和上次一样的高度。但这次他没有
  [237] Rule6: 禁止否定迂回句式 — 不是敷衍，发自真心。精油已经开了，珍贵的东西开了会变质。她珍惜好物，也愿意回报善意。她脱了上衣和裙子，趴在铺了白布的地板上。正面不行。她背部的肌肉线条在烛光下如雕塑，每一寸都是
  [237] Rule6: 禁止否定迂回句式 — 不是因为被算计而破防，是因为发现他的好和坏都是
  [239] Rule6: 禁止否定迂回句式 — 不是说你的剑法真好，是
  [239] Rule6: 禁止否定迂回句式 — 不是扑过来，是
  [239] Rule6: 禁止否定迂回句式 — 不是愤怒，是
  [239] Rule6: 禁止否定迂回句式 — 不是同情，是认定。他坐在倒下的树干上很久，银灰色长发垂在脸侧，佩剑的剑柄硌着他的大腿。他不知道自己此刻的心情叫什么。他只知道一件事，他不想让她再对自己露出那种失望的表情。这是
  [239] Rule6: 禁止否定迂回句式 — 不是同情是
  [239] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有笑容。没有
  [244] Rule6: 禁止否定迂回句式 — 不是男人啊你。"话音落下她看到黎恩的腿间有个形状在裤裆里顶起来。她的嘴角浮起一抹笑意，那种表情和她发现战术突破口时一模一样。她站起来走向他，步伐比平时慢，但依然稳。然后在黎恩旁边紧挨着他坐下来。她的肩
  [245] Rule6: 禁止否定迂回句式 — 不是在——"菲娜顿住了，她的脸很红，但她也在笑。一种没想过自己会做这种事但真的发生了又觉得还不错的笑。然后她说，心疼是真的："奥蕾莉亚，你把我家黎恩弄成这样了。""谢谢夸奖。"奥蕾莉亚的紫瞳里是理所当
  [245] Rule6: 禁止否定迂回句式 — 没有问。她只是
  [245] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有任何多余。她高潮时没有
  [246] Rule6: 禁止否定迂回句式 — 不再收回。艾玛用"学术观察"这个词为自己的选择搭建了框架，心里清楚那从一开始就是
  [249] Rule6: 禁止否定迂回句式 — 没有追问只是
  [251] Rule6: 禁止否定迂回句式 — 不是剑钝。是
  [251] Rule6: 禁止否定迂回句式 — 不是爱人。但都是睡不着的名字。"她把阿卡迪亚插在地上——"我的剑比我命长。但我不会因为它活得更久就不挥剑。"雷恩看着她——紫色瞳孔里有什么在动。那是
  [252] Rule6: 禁止否定迂回句式 — 不再掩饰偷看。她主动要了三轮——第一轮她在上面，第二轮换下面，第三轮池边。黄金罗刹在床上也是
  [252] Rule6: 禁止否定迂回句式 — 没有说话的力气了。她在温泉出口处停了，回头看了他一眼。紫瞳在月光下柔和了一瞬——只是
  [252] Rule6: 禁止否定迂回句式 — 没有说不行。"我只是
  [252] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有命令也没有
  [258] Rule6: 禁止否定迂回句式 — 没有痛。她眨了眨眼，睫毛湿漉漉的。凯尔开始抽送——传教士式，慢而深，他看她的脸确认每一个角度。她的呜咽是碎的，混着他的名字——一半是"凯尔"一半只是
  [258] Rule6: 禁止否定迂回句式 — 没有生气。那个名字是对的。只是
  [258] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有问可以吗。她在插入的那一刻吸了一口气——然后眼睛瞪大了。没有
  [260] Rule6: 禁止否定迂回句式 — 不是。"他粗糙的手指覆上她手背，压了一瞬。"我知道了。"是
  [260] Rule6: 禁止否定迂回句式 — 不是等她的指令。他从下面看着她，蓝灰色眼睛里有克制、有感激，有一种"你让我又做了一次丈夫"的温暖。她在他眼里看到的自己是一个在高潮时被接住了的人。高潮涌上来时她叫出了声，是
  [260] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有问疼不疼。是她没有
  [261] Rule6: 禁止否定迂回句式 — 不是滴不是落，是砸。像是有人在屋顶上倒了一整条河的重量。菲娜站起来走到窗边。雨幕密到十步外的树都只剩下灰色轮廓。她想起上次奥蕾莉亚和黎恩在山洞里，腹诽了一句这个季节怎么尽是这种雨。然后忽然意识到自己现
  [262] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有。""他让你碰他了吗。""没有
  [263] Rule6: 禁止否定迂回句式 — 不是暗的——香薰蜡烛散布在床头柜和窗台上，烛光把鹅绒被映成了暖金色。空气里有一种她说不清的淡香，像是
  [263] Rule6: 禁止否定迂回句式 — 没有问。她只是
  [277] Rule1: 禁止编号引用 — "134" 出现在: - 擦干后她蜷在床上。黎恩靠在床头，手指穿过她半湿的粉发。沉默了很长时间。然后他开口：为什么让他射在里面。她肩膀缩了一下——然后慢慢转过来，把脸贴在他大腿上。对不起。声音闷在他腿上。我那时候太舒服了。没感觉到他要射了。平时能感觉到的——会胀...
  [319] Rule1: 禁止编号引用 — "134" 出现在: 黎恩知情: 是——黎恩说"去吧"，事后菲娜在134中汇报...
  [326] Rule1: 禁止编号引用 — "15" 出现在: - 菲上次测试护盾后乔治根据她的反馈做了改进，护盾展开速度加快了0.7秒，能耗降低了15%。这次他要请黎恩测试，因为黎恩的鬼之力可能触发护盾的异常反应。黎恩在训练场上等着，太刀立在身侧。...
  [267] Rule6: 禁止否定迂回句式 — 没有看任何人的脸。只是
  [268] Rule6: 禁止否定迂回句式 — 不再只是关于我自己了。"她解开发辫让紫色长发散落——这是她的交付信号。"我喜欢和你在一起。喜欢的是你。不只是研究。是你。"然后她倾身——很短的，嘴唇碰了一下他的嘴唇。退开时睫毛扫过他的颧骨。"这是
  [271] Rule6: 禁止否定迂回句式 — 不是一个系统。但它的结构逻辑……你看这一笔的收尾弧度——和我们的'守护'符文用的是同一种力学。""不是同源。""对——不同源。但同一个物理。石头教了所有人同一套法则。"法林看着她——她在整理笔记手指很
  [271] Rule6: 禁止否定迂回句式 — 没有指尖捻了捻辫梢。他笑了一下很轻的。"艾玛。你大概是第一个和牛头人对话的人类。""不是对话。我只是
  [276] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调侃。然后低头吻了她。含住了她的下唇——直接含住，没有
  [279] Rule6: 禁止否定迂回句式 — 不再穿盔甲了。与配不配无关——穿上盔甲之后就听不见她的声音了。"他把茶壶放在火边——缺口的壶嘴朝上。凯尔清了清嗓子，推了三次眼镜，然后从背包里掏出了一本翻烂了的笔记本。第一页写着一行字："教授说精灵遗
  [279] Rule6: 禁止否定迂回句式 — 并非尸体——文明是
  [279] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有影牙兽的嚎叫，没有
  [285] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调度，没有
  [286] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有弟弟也没有
  [293] Rule6: 禁止否定迂回句式 — 不是——是幻，"话没说完。亚莉莎的双手交叉在胸前，"劳拉从来不哭的。她上次受伤缝了十几针，线还没拆就回训练场。你到底对她做了什么。"亚尔缇娜在亚莉莎身后——没有开口，但眼神在说同一句话。爱丽榭轻声说，
  [293] Rule6: 禁止否定迂回句式 — 不是对手。"劳拉的手捏住剑柄。"但是我不知道怎么。""那就不要说。"菲娜站起来走出房间。她在走廊里找到黎恩。他靠在墙上，太刀立在身侧。手指在刀柄上收紧。他看着走廊尽头劳拉的房门，没有说话。菲娜看出来了
  [293] Rule6: 禁止否定迂回句式 — 不是幻觉。肉棒在她嘴里——热的、搏动的、被她的嘴唇包裹的。她的口交技巧生涩但极度认真——和下午在密林里的动作一样——但这次是她自己选择的。她含到最深——舌头笨拙地舔过冠状沟——然后吐出来。她的眼睫毛在
  [295] Rule6: 禁止否定迂回句式 — 没有问原谅什么。只是
  [295] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有——她说不完整。黎恩收紧手臂：你受委屈了。是我不好。她没有
  [301] Rule6: 禁止否定迂回句式 — 没有骂，只是
  [304] Rule6: 禁止否定迂回句式 — 不是换新的。他用小锤在扣环弯折处轻轻敲了四下，每一锤的角度都不一样。第一锤打开变形，第二锤调整弧度，第三锤收紧，第四锤收边。全凭手感。修好后他把护甲推回去。"好了。再用十二年。"是
  [307] Rule6: 禁止否定迂回句式 — 不是恭维，是
  [309] Rule6: 禁止否定迂回句式 — 不是被玷污让她碎的。是被接住让她碎的。雷恩在她的节奏里射在她里面，把他的精液填进那个刚被低语者玷污过的地方。不是覆盖。是确认。"还在这里。还能容纳。"她接纳了他的精液。然后抓着他的手指睡着。雷恩一夜没
  [309] Rule6: 禁止否定迂回句式 — 不是夺回，是接受。雷恩抱她去浴桶一寸寸洗净，她抓着他手指睡到天亮，他按着苍穹剑柄坐到天亮。这是
  [309] Rule6: 禁止否定迂回句式 — 没有躲。只是
  [309] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有语言没有
  [309] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有躲。只是说："别过来。"雷恩没有
  [311] Rule6: 禁止否定迂回句式 — 不是因为确定你们会来。是
  [311] Rule6: 禁止否定迂回句式 — 不是因为确定你们会来。是因为必须相信有人会来。"同盟是
  [313] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有弄疼过我。上次没有
  [315] Rule6: 禁止否定迂回句式 — 不是故意的。""这次也不是。但是他看到我被绑住——他的眼神和平时不一样。"她抬起头——嘴角弯着。"你说他是不是——偷偷喜欢这个。""你去问他。""我不要。你去问。"黎恩收紧手臂。"下次巡逻我跟着。""
  [315] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有夹紧腿。脸更红了但没有
  [325] Rule6: 禁止否定迂回句式 — 不是嘲笑。"我手还没开始动。他就射了。"黎恩收紧手臂。她在黎恩胸口蹭了蹭脸——然后补了一句:"但是
  [327] Rule6: 禁止否定迂回句式 — 不是因为脚的动作加快了。是因为那个声音。那个温柔的不慌不忙的认真的声音。她说"帮你们"的时候和她说"这个公式推导合理"用的是
  [327] Rule6: 禁止否定迂回句式 — 没有解他的裤子。只是
  [328] Rule6: 禁止否定迂回句式 — 不是当真了。"黎恩放下太刀。"你觉得呢。""我觉得他当真了。"她把脸埋进黎恩肩窝。"我当时只是在说他想听的话。可是
  [328] Rule6: 禁止否定迂回句式 — 不是命令。"你不知道。你只知道我在说你想听的话。但你不知道——"她脸红了一点点。"你不是
  [328] Rule6: 禁止否定迂回句式 — 不是他短。"沉默了一会儿。"下次我不说小了。""你说了他才有反应。""那我说。但说完之后——"她抬起头。琥珀色眼睛里有认真。"我要让他知道不是
  [328] Rule6: 禁止否定迂回句式 — 不是当真了，黎恩建议她用他能理解的方式去告诉他你是
  [328] Rule6: 禁止否定迂回句式 — 没有。菲娜敲门。他转头。指尖捻了捻辫梢。表情是平静的——和平时一样。但她看到了别的东西。"凯尔。那天我说你小。""没事。你只是
  [328] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有在整理标本。标本盒是合着的。他在看窗外。窗外什么都没有
  [339] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有问她。直接插入。菲娜的腿缠住他的腰，在他耳边说了两遍"没有
  [340] Rule6: 禁止否定迂回句式 — 不是击败他。是
  [340] Rule6: 禁止否定迂回句式 — 不再需要分开。"艾玛的手指在桌沿上慢慢攥紧。她想起了牛头人——它守着石殿几千年，就是
  [341] Rule6: 禁止否定迂回句式 — 不再争夺了。像是
  [347] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有变成怪物。你是花粉。是花粉让我们都失控了。但你没有
  [347] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有伤我——你在干我。区别很大。" 下次没有
  [353] Rule6: 禁止否定迂回句式 — 没有赶他走。只是
  [361] Rule1: 禁止编号引用 — "22" 出现在: - 回营浴室洗了很久。笔记本上写速记："M-22-两次-密码是法林。"合上笔记本，解开发辫让长发散落。不需要了...
  [382] Rule1: 禁止编号引用 — "79" 出现在: 核心: 第一次79。艾德里安装可怜说手酸真的累了，如果劳拉帮他口的话他会有更力气继续。劳拉知道他在装但同意了。两人同时在对方面前放下了武器。他说"有更力气"是借口，她也知道是借口。两个人都没承认自己想要这个。...
  [410] Rule1: 禁止编号引用 — "79" 出现在: 核心: 完整本番。以喝酒开始，接吻时交换唾液，酒的味道在两人之间流转。脱衣发生在接吻过程中，自然而非仪式。79互相口交，同时高潮。最后劳拉跨骑，自己扶着坐下去，她是插入的主导者。事后她问"再来一杯"。剑士交付之后不一定崩溃，有时酒就是变甜了...
  [410] Rule1: 禁止编号引用 — "79" 出现在: 章节任务: 两人喝酒后从接吻吮吸唾液开始，一边亲一边扒光对方，经过79互相口交后劳拉主动跨骑完成插入，事后她喝第二口酒说酒不辣了。...
  [410] Rule1: 禁止编号引用 — "79" 出现在: 2.两人喝酒后接吻唾液交换中互相扒光衣服跌到床上，79互相口交同时高潮劳拉的呻吟被闷在他肉棒里，劳拉跨骑自己扶着坐下去主导插入。事后劳拉靠在他胸口说再来一杯，这一次酒不辣了，外面月光很亮里面两个人渐渐不再说话。...
  [355] Rule6: 禁止否定迂回句式 — 不是符文频率。""你刚才——"他没说完。艾玛接过话："符号学上说是合理的。但我想听听你的。"法林的声音还在抖。他在看她咽精液时喉结轻轻动的那一下。图纸不过是
  [357] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有多尔金那样的沉默——他的嘴在动但没有
  [357] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有粗话。没有
  [358] Rule6: 禁止否定迂回句式 — 不是教学——是
  [363] Rule6: 禁止否定迂回句式 — 不是紧张。是
  [366] Rule6: 禁止否定迂回句式 — 没有命令。只是
  [369] Rule6: 禁止否定迂回句式 — 没有说。她在这一刻确认了艾德里安对劳拉不只是
  [372] Rule6: 禁止否定迂回句式 — 不是致命位置，角度精准到让他的手臂瞬间失去力气。然后是第二个，飞刀扎进另一个狼人的大腿。艾德里安从树后走出来。琥珀色的眼睛在月光下不是惯常的慵懒，是收紧了。剑出鞘但没用。他用的是暗器，没杀任何人。两个
